# Exported from 3D Builder
o Object.1
v 11.540010 2.270021 8.590048
v 11.660011 2.290020 8.250048
v 11.840014 -0.009993 8.250048
v 11.700014 -0.009993 8.590048
v 11.020010 4.430033 8.590048
v 11.140011 4.470035 8.250048
v 10.180012 6.410046 8.590048
v 10.300013 6.490047 8.250048
v 9.060011 8.230058 8.590048
v 9.180008 8.310057 8.250048
v 7.680007 9.830067 8.590048
v 7.780007 9.930068 8.250048
v 6.080007 11.210075 8.590048
v 6.160006 11.330076 8.250048
v 4.260004 12.330083 8.590048
v 4.340005 12.450084 8.250048
v 2.280002 13.170088 8.590048
v 2.320001 13.290088 8.250048
v 0.119998 13.690090 8.590048
v 0.139999 13.810091 8.250048
v -2.160003 13.850092 8.590048
v -2.160003 13.990092 8.250048
v 11.480011 2.270021 8.870050
v 11.660011 -0.009992 8.870050
v 10.960014 4.410034 8.870050
v 10.140011 6.390046 8.870050
v 9.020008 8.190057 8.870050
v 7.660009 9.810067 8.870050
v 6.040005 11.170075 8.870050
v 4.240005 12.290083 8.870050
v 2.260001 13.110087 8.870050
v 0.119998 13.630091 8.870050
v -2.160003 13.810091 8.870050
v 11.500013 2.270021 9.070051
v 11.680016 -0.009992 9.070051
v 10.980013 4.410034 9.070051
v 10.140011 6.390047 9.070051
v 9.040009 8.210056 9.070051
v 7.660009 9.810067 9.070051
v 6.060007 11.190074 9.070051
v 4.240005 12.290083 9.070051
v 2.260001 13.130086 9.070051
v 0.119998 13.650091 9.070051
v -2.160003 13.830091 9.070051
v 11.580013 2.290020 9.190052
v 11.760014 -0.009992 9.190052
v 11.060011 4.430034 9.190052
v 10.220009 6.430046 9.190052
v 9.100008 8.250057 9.190052
v 7.720009 9.870067 9.190052
v 6.100006 11.250075 9.190052
v 4.280005 12.370082 9.190052
v 2.280002 13.210088 9.190052
v 0.139999 13.730090 9.190052
v -2.160003 13.910092 9.190052
v 11.700014 2.310020 9.230053
v 11.880014 -0.009992 9.230053
v 11.180012 4.470035 9.230053
v 10.340010 6.490047 9.230053
v 9.200010 8.330058 9.230053
v 7.820009 9.970067 9.230053
v 6.180007 11.350076 9.230053
v 4.340005 12.490084 9.230053
v 2.320001 13.330089 9.230053
v 0.160001 13.850092 9.230053
v -2.160003 14.030094 9.230053
v 11.860012 2.330022 9.190052
v 12.040012 -0.009992 9.190052
v 11.340010 4.530035 9.190052
v 10.480011 6.570048 9.190052
v 9.340012 8.430058 9.190052
v 7.940010 10.090069 9.190052
v 6.280007 11.490077 9.190052
v 4.420004 12.630084 9.190052
v 2.380002 13.490088 9.190052
v 0.179999 14.010092 9.190052
v -2.160003 14.190093 9.190052
v 12.060011 2.370021 9.070051
v 12.240013 -0.009992 9.070051
v 11.520012 4.590035 9.070051
v 10.660011 6.670048 9.070051
v 9.500010 8.550059 9.070051
v 8.060007 10.210070 9.070051
v 6.400006 11.650077 9.070051
v 4.520004 12.810084 9.070051
v 2.440002 13.670091 9.070051
v 0.219999 14.210093 9.070051
v -2.160003 14.390096 9.070051
v 12.260012 2.390021 8.870050
v 12.440012 -0.009992 8.870050
v 11.720013 4.650035 8.870050
v 10.840014 6.750047 8.870050
v 9.660011 8.670059 8.870050
v 8.220009 10.370070 8.870050
v 6.520007 11.810079 8.870050
v 4.600005 12.990086 8.870050
v 2.500003 13.870092 8.870050
v 0.240000 14.410094 8.870050
v -2.160003 14.590096 8.870050
v 12.460011 2.430022 8.590048
v 12.660011 -0.009993 8.590048
v 11.900013 4.730036 8.590048
v 11.020010 6.850049 8.590048
v 9.840014 8.790061 8.590048
v 8.360008 10.510071 8.590048
v 6.640007 11.990081 8.590048
v 4.700005 13.170088 8.590048
v 2.580002 14.050093 8.590048
v 0.279999 14.610095 8.590048
v -2.160003 14.810098 8.590048
v 12.660011 2.470022 8.250048
v 12.860012 -0.009993 8.250048
v 12.100014 4.790036 8.250048
v 11.200010 6.950050 8.250048
v 9.980013 8.910062 8.250048
v 8.500008 10.650072 8.250048
v 6.760006 12.130081 8.250048
v 4.800005 13.350088 8.250048
v 2.640002 14.250093 8.250048
v 0.319998 14.810098 8.250048
v -2.160003 15.010098 8.250048
v -4.420007 13.690090 8.590048
v -4.440005 13.810091 8.250048
